Acidity,Firmness,Sweetness,Weight,Water_Content,Fruit_Name,Acid_Firm_Ratio,Sweet_Acid_Balance,Density_Index
3.24,3.45,7.89,167.72,68.03,Apple,0.94,4.65,2.43
4.72,3.78,7.08,140.39,94.43,Orange,1.25,2.36,1.47
3.96,2.66,9.54,164.29,84.37,Orange,1.49,5.58,1.92
3.3,2.24,7.79,149.73,79.98,Orange,1.47,4.49,1.85
3.83,1.95,6.99,150.47,70.34,Orange,1.96,3.16,2.11
1.98,3.8,8.13,195.27,66.92,Apple,0.52,6.15,2.88
3.57,4.11,8.14,156.02,74.67,Apple,0.87,4.57,2.06
2.86,3.11,7.56,157.85,67.36,Apple,0.92,4.7,2.31
1.6,4.31,6.03,172.11,69.43,Apple,0.37,4.43,2.44
4.8,2.33,8.03,153.65,91.38,Orange,2.06,3.23,1.66
2.9,4.78,7.18,174.18,75.03,Apple,0.61,4.28,2.29
2.76,3.41,5.51,189.19,69.22,Apple,0.81,2.75,2.69
3.83,3.35,9.09,222.3,83.05,Apple,1.14,5.26,2.64
4.52,2.42,9.51,161.24,102.72,Orange,1.87,4.99,1.55
3.49,3.66,3.73,135.69,75.19,Apple,0.95,0.24,1.78
2.63,3.13,6.99,198.76,69.54,Apple,0.84,4.36,2.82
3.05,3.13,6.04,219.85,78.82,Apple,0.97,2.99,2.75
4.88,1.74,9.19,141.33,79.52,Orange,2.8,4.31,1.76
4.09,4.06,6.73,151.0,76.9,Apple,1.01,2.64,1.94
4.25,2.47,8.04,116.88,78.85,Orange,1.72,3.79,1.46
4.0,3.58,9.19,145.84,77.35,Orange,1.12,5.19,1.86
3.58,3.09,7.22,194.17,83.26,Apple,1.16,3.64,2.3
2.79,2.42,6.12,162.38,74.44,Orange,1.15,3.33,2.15
4.14,2.52,6.18,92.1,96.09,Orange,1.64,2.04,0.95
5.55,2.79,8.19,155.8,90.48,Orange,1.99,2.64,1.7
4.31,4.38,5.67,181.46,72.49,Apple,0.98,1.36,2.47
2.46,3.47,7.47,168.61,78.91,Apple,0.71,5.01,2.11
3.4,2.12,8.01,129.15,79.11,Orange,1.6,4.61,1.61
3.92,3.84,8.91,178.44,79.92,Apple,1.02,4.99,2.21
4.58,4.06,7.53,145.78,93.85,Orange,1.13,2.95,1.54
4.7,2.06,7.86,128.64,77.64,Orange,2.28,3.16,1.64
5.04,,5.14,141.54,70.22,Orange,,0.1,1.99
2.69,4.03,5.91,153.08,77.68,Apple,0.67,3.22,1.95
2.89,3.07,8.13,233.8,70.17,Apple,0.94,5.24,3.29
2.59,2.83,7.38,174.36,74.12,Orange,0.92,4.79,2.32
3.9,2.67,8.55,123.29,77.01,Orange,1.46,4.65,1.58
3.0,4.05,7.44,213.48,75.3,Apple,0.74,4.44,2.8
4.12,2.85,7.75,168.46,77.61,Orange,1.45,3.63,2.14
4.42,1.27,7.01,138.23,80.87,Orange,3.48,2.59,1.69
,3.5,6.6,187.15,76.32,Apple,,,2.42
2.24,2.77,6.7,152.87,76.99,Apple,0.81,4.46,1.96
3.74,1.5,6.76,174.49,72.32,Apple,2.49,3.02,2.38
3.92,3.92,5.4,173.09,73.87,Apple,1.0,1.48,2.31
3.33,3.35,5.97,182.52,87.08,Apple,0.99,2.64,2.07
4.08,1.39,8.82,113.71,81.02,Orange,2.94,4.74,1.39
3.74,3.35,7.62,192.35,77.74,Apple,1.12,3.88,2.44
1.01,3.4,6.74,184.36,65.19,Apple,0.3,5.73,2.79
3.29,4.42,8.28,147.67,80.11,Apple,0.74,4.99,1.82
2.45,3.81,7.27,154.45,88.51,Apple,0.64,4.82,1.73
4.47,3.97,6.3,121.25,89.36,Orange,1.13,1.83,1.34
3.13,4.33,6.36,170.89,82.0,Apple,0.72,3.23,2.06
3.93,3.55,5.53,204.39,87.44,Apple,1.11,1.6,2.31
4.75,1.45,7.01,127.97,83.93,Orange,3.28,2.26,1.51
3.94,2.94,8.23,169.07,80.84,Apple,1.34,4.29,2.07
4.06,3.11,7.25,201.86,70.27,Apple,1.31,3.19,2.83
4.09,3.51,7.86,170.57,78.55,Apple,1.17,3.77,2.14
3.8,3.9,6.2,189.29,86.74,Apple,0.97,2.4,2.16
3.73,3.88,8.92,174.37,71.2,Apple,0.96,5.19,2.42
2.93,3.91,6.36,184.47,69.23,Apple,0.75,3.43,2.63
2.61,2.36,8.6,172.2,76.56,Apple,1.11,5.99,2.22
4.98,2.55,9.57,98.07,73.91,Orange,1.95,4.59,1.31
2.29,4.2,7.13,139.4,81.0,Apple,0.55,4.84,1.7
4.62,3.42,8.41,168.57,72.43,Apple,1.35,3.79,2.3
3.56,2.07,5.84,154.01,80.73,Orange,,2.28,1.88
2.84,4.06,7.21,191.5,65.39,Apple,0.7,4.37,2.88
4.46,3.34,9.33,140.74,79.77,Orange,1.34,4.87,1.74
2.67,2.92,6.71,168.51,69.99,Apple,0.91,4.04,2.37
3.98,1.63,7.49,171.89,86.37,Orange,2.44,3.51,1.97
2.48,3.27,9.13,161.5,78.13,Apple,0.76,6.65,2.04
3.66,2.47,6.94,211.28,74.12,Apple,1.48,3.28,2.81
2.54,3.41,6.98,198.41,67.34,Apple,0.74,4.44,2.9
4.38,2.96,8.57,147.54,74.15,Orange,1.48,4.19,1.96
2.41,3.38,6.1,185.83,75.98,Apple,0.71,3.69,2.41
3.06,4.41,5.71,176.55,83.56,Apple,0.69,2.65,2.09
2.98,4.11,7.54,193.75,80.61,Apple,0.73,4.56,2.37
4.4,2.34,6.66,176.97,73.62,Orange,1.88,2.26,2.37
1.79,3.85,6.16,170.65,79.65,Apple,0.46,4.37,2.12
5.25,1.96,8.95,156.57,80.37,Orange,2.68,3.7,1.92
,2.58,6.98,175.43,64.27,Apple,,,2.69
3.44,3.35,5.0,198.72,64.81,Apple,1.03,1.56,3.02
2.99,3.46,8.58,172.63,74.16,Apple,0.86,5.59,2.3
2.3,3.72,6.98,219.71,74.87,Apple,0.62,4.68,2.9
2.5,5.22,7.89,161.3,83.08,Apple,0.48,5.39,1.92
3.49,2.8,7.08,162.52,81.91,Apple,1.25,3.59,1.96
3.49,1.3,7.87,157.21,69.43,Orange,2.68,4.38,2.23
4.01,3.57,7.22,166.95,73.86,Apple,1.12,3.21,2.23
2.21,3.65,7.02,218.29,64.86,Apple,0.61,4.81,3.31
3.32,3.9,5.67,200.48,79.14,Apple,0.85,2.35,2.5
2.72,4.47,8.43,174.27,80.29,Apple,0.61,5.71,2.14
3.51,2.16,6.1,132.84,56.74,Apple,1.62,2.59,2.3
3.07,2.21,4.66,177.28,69.76,Apple,1.39,1.59,2.51
2.3,3.44,8.16,180.51,70.58,Apple,0.67,5.86,2.52
4.42,2.62,9.710949615405289,157.8,84.31,Orange,1.69,5.29,1.85
3.49,3.1,7.48,174.54,90.76,Orange,1.13,3.99,1.9
3.7,1.96,4.98,160.85,76.06,Apple,1.89,1.28,2.09
3.63,3.23,9.07,197.58,74.17,Apple,1.12,5.44,2.63
2.17,2.11,6.77,158.39,95.42,Orange,1.03,4.6,1.64
2.88,2.86,6.55,204.68,70.0,Apple,1.01,3.67,2.88
2.15,2.91,7.49,190.26,71.35,Apple,0.74,5.34,2.63
1.73,3.11,7.26,129.46,67.52,Apple,0.56,5.53,1.89
4.51,1.95,7.69,151.91,91.54,Orange,2.31,3.18,1.64
2.96,2.62,7.28,178.4,87.4,Orange,1.13,4.32,2.02
3.85,3.31,6.02,172.8,70.05,Apple,1.16,2.17,2.43
3.11,2.15,6.62,202.46,87.99,Apple,1.45,3.51,2.28
2.08,2.83,6.05,186.12,73.39,Apple,0.73,3.97,2.5
3.96,3.13,5.44,136.97,86.59,Orange,1.27,1.48,1.56
2.26,3.5,7.59,186.37,70.96,Apple,0.65,5.33,2.59
2.58,3.42,7.64,145.79,59.83,Apple,0.75,5.06,2.4
2.72,1.27,7.91,167.04,70.25,Orange,2.14,5.19,2.34
3.36,2.33,8.67,181.84,77.83,Apple,1.44,5.31,2.31
3.17,2.3,7.43,109.75,84.64,Orange,1.38,4.26,1.28
2.21,3.92,6.84,153.79,70.72,Apple,0.56,4.63,2.14
1.32,4.79,7.6,135.36,75.82,Apple,0.28,6.28,1.76
2.84,2.92,9.28,159.9,71.7,Apple,0.97,6.44,2.2
3.36,2.24,7.24,178.07,87.44,Orange,1.5,3.88,2.01
4.71,1.59,8.37,163.41,86.34,Orange,2.96,3.66,1.87
,2.46,8.51,181.06,79.56,Orange,,,2.25
2.88,4.25,6.87,218.48,81.23,Apple,0.68,3.99,2.66
3.79,3.32,7.51,107.12,77.6,Orange,1.14,3.72,1.36
2.46,4.64,6.46,200.04,72.9,Apple,0.53,4.0,2.71
3.42,2.46,6.62,179.1,66.51,Apple,1.39,3.2,2.65
3.7,2.86,9.34,172.18,87.74,Orange,1.29,5.64,1.94
2.56,4.43,7.27,166.79,49.58,Apple,0.58,4.71,3.3
3.89,4.22,8.12,204.59,71.41,Apple,0.92,4.23,2.83
2.87,4.03,6.19,185.43,75.25,Apple,0.71,3.32,2.43
3.23,3.41,,161.22,80.76,Apple,0.95,,1.97
3.31,2.44,5.15,177.52,73.92,Apple,1.36,1.84,2.37
3.19,,7.17,172.17,78.72,Apple,,3.98,2.16
3.85,3.27,6.45,190.06,58.79,Apple,1.18,2.6,3.18
3.63,2.04,7.58,127.56,75.15,Orange,1.78,3.95,1.68
3.83,2.89,7.93,119.0,84.33,Orange,1.33,4.1,1.39
3.02,3.17,5.86,188.15,66.46,Apple,0.95,2.84,2.79
1.8,4.64,7.07,179.15,74.62,Apple,0.39,5.27,2.37
3.24,3.09,5.28,211.52,86.18,Apple,1.05,2.04,2.43
2.87,4.34,6.58,197.19,79.14,Apple,0.66,3.71,2.46
3.26,3.36,7.29,177.93,76.52,Apple,0.97,4.03,2.3
4.67,2.13,7.96,189.44,70.92,Orange,2.19,3.29,2.63
1.86,4.37,8.36,185.71,70.3,Apple,0.43,6.5,2.6
2.56,3.51,6.01,188.0,71.84,Apple,0.73,3.45,2.58
3.19,4.17,5.82,132.32,79.37,Apple,0.76,2.63,1.65
2.95,3.8,5.55,170.21,64.86,Apple,0.78,2.6,2.58
2.27,2.23,9.6,140.48,98.28,Orange,1.02,7.33,1.41
5.08,1.58,6.98,122.71,94.44,Orange,3.22,,1.29
2.15,5.08,5.38,176.21,82.37,Apple,0.42,3.23,2.11
4.58,3.06,7.08,169.47,68.01,Orange,1.5,2.5,2.46
3.12,3.51,6.79,200.46,62.41,Apple,0.89,3.67,3.16
2.98,2.33,10.74,139.42,96.33,Orange,1.28,7.76,1.43
3.08,2.56,7.31,173.97,72.0,Orange,1.2,4.23,2.38
2.25,3.58,5.97,176.43,61.53,Apple,0.63,3.72,2.82
3.49,3.03,7.41,169.73,,Apple,1.15,3.92,
3.83,4.08,6.2,134.29,95.5,Apple,0.94,2.37,1.39
2.6,4.17,8.54,160.97,80.96,Apple,0.62,5.94,1.96
2.89,2.19,5.98,167.37,96.18,Orange,1.32,3.09,1.72
2.39,4.64,8.23,175.19,82.65,Apple,0.52,5.84,2.09
3.01,3.5,6.19,140.97,70.2,Apple,0.86,3.18,1.98
3.6,2.72,8.22,151.16,89.75,Orange,1.32,4.62,1.67
4.31,2.67,10.34,,80.3,Orange,1.61,6.03,
3.26,3.52,6.08,179.15,79.78,Apple,0.93,2.82,2.22
3.69,4.31,7.46,188.39,71.45,Apple,0.86,3.77,2.6
1.36,3.39,3.57,158.22,63.47,Apple,0.4,2.21,2.45
3.79,3.44,5.83,189.38,102.26,Apple,1.1,2.04,1.83
4.47,2.63,6.48,160.69,78.25,Orange,1.7,2.01,2.03
3.65,3.76,5.55,155.5,73.61,Apple,0.97,1.9,2.08
3.44,2.16,6.63,192.09,76.79,Apple,1.59,3.19,2.47
1.95,2.88,7.02,215.38,74.09,Apple,0.68,5.07,2.87
2.47,4.53,7.58,195.87,76.7,Apple,0.55,5.11,2.52
2.75,4.19,8.73,143.82,82.81,Orange,0.66,5.98,1.72
4.81,3.04,9.85,143.4,85.34,Orange,1.58,5.04,1.66
2.6,2.59,7.4,137.8,66.46,Apple,1.0,4.8,2.04
3.53,2.97,6.97,215.1,74.9,Apple,1.19,3.44,2.83
3.67,2.7,7.79,229.13,72.51,Apple,1.36,4.12,3.12
5.7,3.61,7.4,,87.46,Orange,1.58,1.7,
4.81,2.33,7.18,154.88,90.14,Orange,2.06,2.37,1.7
2.71,3.0,5.42,148.97,77.02,Apple,0.9,2.71,1.91
4.26,2.11,7.14,155.57,93.44,Orange,2.02,2.88,1.65
3.83,3.44,8.46,177.98,85.93,Orange,1.11,4.63,2.05
4.731060247784162,4.98,6.34,175.24,76.13,Apple,0.95,1.61,2.27
3.6,3.27,7.15,150.73,85.33,Orange,1.1,3.55,1.75
2.0,4.53,7.36,174.58,73.15,Apple,0.44,5.36,2.35
2.3,4.29,6.46,185.5,72.25,Apple,0.54,4.16,2.53
3.0,3.42,6.52,212.61,71.44,Apple,0.88,3.52,2.93
3.7,3.18,7.02,168.14,75.77,Apple,1.16,3.32,2.19
2.22,3.48,6.28,228.89,56.92,Apple,0.64,4.06,3.95
5.0,2.98,5.74,152.17,82.78,Orange,1.68,0.74,1.82
2.55,4.92,4.78,174.6,70.95,Apple,0.52,2.23,2.43
3.98,2.01,7.58,135.26,83.73,Orange,1.98,3.6,1.6
3.29,3.98,7.41,195.27,69.88,Apple,0.83,4.12,2.75
2.57,3.18,5.93,169.42,77.44,Apple,0.81,3.36,2.16
2.33,2.62,6.14,149.09,77.78,Apple,0.89,3.81,1.89
2.72,3.57,7.63,209.98,86.47,Apple,0.76,4.91,2.4
3.28,2.39,5.77,154.16,77.76,Orange,1.37,2.49,1.96
2.73,2.86,5.61,181.78,75.45,Apple,0.95,2.88,2.38
2.78,3.18,7.68,146.42,72.21,Apple,0.87,4.9,2.0
4.3,3.76,7.88,147.24,70.62,Apple,1.14,3.58,2.06
4.02,0.79,6.01,175.9,71.56,Orange,5.09,1.99,2.42
4.6,3.57,7.25,161.72,79.36,Orange,1.29,2.65,2.01
3.3,3.41,6.15,193.83,81.7,Orange,0.97,2.85,2.34
2.44,2.78,6.53,203.55,78.97,Apple,0.88,4.09,2.55
3.73,2.96,4.61,196.46,80.56,Apple,1.26,0.88,2.41
3.18,3.66,5.29,212.35,86.13,Apple,0.87,2.11,2.44
,2.47,7.24,152.75,90.75,Apple,,,1.66
3.46,2.49,5.53,169.15,77.46,Apple,1.39,2.07,2.16
1.58,3.34,6.28,197.18,84.98,Apple,0.47,4.7,2.29
2.45,4.56,6.83,189.4,73.58,Apple,0.54,4.38,2.54
1.76,3.65,7.91,216.44,85.66,Apple,0.48,6.15,2.5
2.67,2.47,8.79,167.81,90.73,Orange,1.08,6.12,1.83
3.86,3.66,7.6,224.4,83.84,Apple,1.05,3.74,2.64
4.6,2.71,8.03,191.43,76.65,Apple,1.7,3.43,2.47
2.7,3.44,7.27,139.56,82.64,Orange,0.78,4.57,1.67
2.7,4.04,6.79,169.76,65.06,Apple,0.67,4.09,2.57
4.44,2.86,7.23,137.58,85.4,Orange,1.55,2.79,1.59
2.5,4.38,7.29,201.15,88.3,Apple,0.57,4.79,2.25
3.27,2.82,8.27,218.15,73.8,Apple,1.16,5.0,2.92
3.52,3.45,7.44,115.06,71.36,Orange,1.02,3.92,1.59
4.79,,7.42,176.88,101.39,Orange,,2.63,1.73
5.31,1.49,8.57,197.25,75.26,Orange,3.56,3.26,2.59
2.15,3.77,7.02,123.25,86.29,Apple,0.57,4.87,1.41
3.25,3.72,8.09,142.6,52.96,Apple,0.87,4.84,2.64
2.25,4.18,7.03,194.97,66.27,Apple,0.54,4.78,2.9
4.01,2.8,4.08,178.77,68.49,Apple,1.43,0.07,2.57
4.1,1.72,7.19,156.26,90.33,Orange,2.38,3.09,1.71
2.35,4.4,8.12,179.46,78.47,Apple,0.53,5.77,2.26
2.29,3.14,5.88,155.03,90.98,Orange,0.73,3.59,1.69
2.83,4.03,7.14,157.75,78.75,Apple,0.7,4.31,1.98
4.24,4.2,6.05,192.09,80.48,Apple,1.01,1.81,2.36
4.27,3.41,8.8,202.45,68.63,Apple,1.25,4.53,2.91
4.05,3.38,8.37,135.34,68.14,Orange,1.2,4.32,1.96
4.18,2.05,9.21,140.06,89.13,Orange,2.04,5.03,1.55
1.98,3.77,7.28,193.87,70.92,Orange,0.53,5.3,2.7
5.18,2.82,9.58,148.83,102.16,Orange,1.84,4.4,1.44
4.31,2.28,7.44,156.24,80.26,Orange,1.89,3.13,1.92
4.0,4.85,8.59,150.92,82.26,Orange,0.82,4.59,1.81
2.98,2.53,7.76,173.18,88.27,Apple,1.18,4.78,1.94
3.11,4.36,6.81,204.29,77.4,Apple,0.71,3.7,2.61
3.78,2.55,9.97,162.41,80.99,Apple,1.48,6.19,1.98
3.57,3.39,7.23,126.78,92.41,Orange,1.05,3.66,1.36
4.31,4.49,4.74,142.03,70.15,Orange,0.96,0.43,2.0
2.64,3.92,6.25,173.83,84.79,Apple,0.67,3.61,2.03
3.11,3.47,5.4,137.3,95.05,Orange,0.9,2.29,1.43
3.53,2.33,8.52,130.73,81.26,Orange,1.52,4.99,1.59
3.47,3.08,,167.29,77.38,Apple,1.13,,2.13
2.52,3.49,5.72,135.63,86.45,Apple,0.72,3.2,1.55
3.53,4.17,9.66,171.73,101.87,Orange,0.85,6.13,1.67
3.08,2.57,7.23,166.03,63.89,Apple,1.2,4.15,2.56
4.24,1.89,9.13,169.17,85.29,Orange,2.24,4.89,1.96
2.76,3.49,6.76,188.28,68.58,Apple,0.79,4.0,2.71
4.72,2.15,6.19,154.87,70.78,Orange,2.2,1.47,2.16
3.82,3.01,8.93,118.32,103.7,Orange,1.27,5.11,1.13
2.04,2.84,7.66,148.84,73.07,Orange,0.72,5.62,2.01
2.64,2.68,7.61,192.37,84.92,Apple,0.99,4.97,2.24
3.34,2.28,9.76,167.27,68.35,Orange,1.46,6.42,2.41
2.8,1.42,10.52,208.55,80.37,Orange,1.97,7.72,2.56
1.23,3.53,6.91,185.84,79.15,Apple,0.35,5.68,2.32
4.44,3.0,10.24,108.1,76.82,Orange,1.48,5.8,1.39
3.84,4.26,9.0,213.12,76.88,Apple,0.9,5.16,2.74
3.37,4.17,6.92,207.83,67.18,Apple,0.81,3.55,3.05
3.1,4.17,7.35,164.36,77.67,Apple,0.74,4.25,2.09
3.1,3.04,6.64,175.22,66.72,Apple,1.02,3.54,2.59
3.38,3.76,7.16,194.76,66.64,Apple,0.9,3.78,2.88
3.61,3.14,8.85,124.89,84.77,Orange,1.15,5.24,1.46
3.11,3.55,4.51,201.59,84.28,Apple,0.88,1.4,2.36
2.44,2.65,7.15,166.36,89.81,Orange,0.92,4.71,1.83
2.83,3.33,8.86,146.79,77.5,Apple,0.85,6.03,1.87
2.81,3.8,6.96,153.27,73.91,Apple,0.74,4.15,2.05
3.13,3.03,8.86,184.99,80.24,Apple,1.03,5.73,2.28
3.75,2.0,9.36,190.86,84.79,Orange,1.88,5.61,2.22
3.67,2.64,6.82,150.45,83.93,Apple,1.39,3.15,1.77
3.95,2.2,8.06,147.26,89.54,Orange,1.8,4.11,1.63
3.18,,6.94,158.79,90.44,Orange,,3.76,1.74
4.89,2.2,7.46,139.81,90.43,Orange,2.22,2.57,1.53
3.99,3.83,5.55,205.76,70.96,Apple,1.04,1.56,2.86
2.35,3.93,7.54,168.89,78.5,Apple,0.6,5.19,2.12
2.87,2.21,6.51,172.91,74.02,Orange,1.3,3.64,2.3
3.49,4.7,6.94,164.89,79.51,Apple,0.74,3.45,2.05
4.94,1.43,7.7,148.35,58.51,Orange,3.45,2.76,2.49
2.95,3.46,6.78,166.43,70.27,Apple,0.85,3.83,2.34
4.96,3.68,6.99,203.65,94.08,Orange,1.35,2.03,2.14
3.82,3.74,6.53,172.86,72.11,Orange,1.02,2.71,2.36
3.16,3.65,7.9,131.65,87.8,Orange,0.87,4.74,1.48
3.77,3.87,6.12,186.08,80.04,Apple,0.97,2.35,2.3
3.65,3.5,8.31,144.86,80.82,Orange,1.04,4.66,1.77
3.28,3.53,6.06,176.16,84.55,Apple,0.93,2.78,2.06
3.13,3.01,8.01,135.06,71.21,Apple,1.04,4.88,1.87
4.88,0.34,7.58,143.18,65.63,Orange,14.35,2.7,2.15
4.89,3.39,8.22,191.57,75.28,Orange,1.44,3.33,2.51
5.14,3.4,8.52,164.68,92.96,Orange,1.51,3.38,1.75
3.84,2.3,9.38,96.99,88.16,Orange,1.67,5.54,1.09
3.8,3.89,6.58,133.12,66.71,Apple,0.98,2.78,1.97
3.43,3.55,7.9,193.68,94.67,Apple,0.97,4.47,2.02
3.39,3.15,9.05,143.94,80.96,Orange,1.08,5.66,1.76
2.72,4.13,6.67,152.59,76.32,Apple,0.66,3.95,1.97
3.57,2.85,7.75,139.91,82.84,Apple,1.25,4.18,1.67
2.68,3.24,8.39,216.52,62.86,Apple,0.83,5.71,3.39
2.51,3.1,8.48,213.28,96.09,Apple,0.81,5.97,2.2
2.72,4.54,6.39,115.72,71.31,Apple,0.6,3.67,1.6
2.24,4.07,8.05,166.49,75.17,Apple,0.55,5.81,2.19
2.11,4.22,5.6,219.78,61.21,Apple,0.5,3.49,3.53
3.28,4.21,6.57,166.41,79.88,Apple,0.78,3.29,2.06
4.55,2.2,7.74,178.72,82.16,Orange,2.07,3.19,2.15
2.99,3.96,8.56,170.78,76.65,Apple,0.76,5.57,2.2
1.5,3.86,5.94,149.99,71.35,Apple,0.39,4.44,2.07
2.84,2.95,7.98,175.26,68.26,Orange,0.96,5.14,2.53
3.63,3.06,6.02,204.14,69.56,Apple,1.19,2.39,2.89
4.55,2.35,9.88,135.36,81.08,Orange,,5.33,1.65
4.89,3.27,7.45,177.57,80.24,Orange,1.5,2.56,2.19
4.03,4.13,5.53,200.07,70.05,Apple,0.98,1.5,2.82
1.92,3.33,7.45,141.42,81.67,Apple,0.58,5.53,1.71
3.31,3.91,7.96,155.74,81.0,Orange,0.85,4.65,1.9
5.7,3.26,7.77,128.65,85.5,Orange,1.75,2.07,1.49
3.21,1.8,5.28,191.37,68.68,Apple,1.78,2.07,2.75
4.64,2.2,7.1,151.77,88.9,Orange,2.11,2.46,1.69
2.52,3.99,6.97,207.94,76.28,Apple,0.63,4.45,2.69
2.74,2.5,7.15,180.35,84.78,Orange,1.1,4.41,2.1
1.31,2.82,,184.72,83.25,Apple,0.46,,2.19
3.45,2.91,10.44,170.76,73.79,Orange,1.19,6.99,2.28
4.51,2.23,9.31,152.21,95.26,Orange,2.02,4.8,1.58
3.18,2.34,4.74,175.28,96.86,Orange,1.36,1.56,1.79
2.79,2.53,8.89,173.21,86.7,Apple,1.1,6.1,1.98
3.71,4.43,5.84,201.74,74.36,Apple,0.84,2.13,2.68
2.06,4.46,7.57,139.67,68.37,Apple,0.46,5.51,2.01
0.92,3.24,7.33,140.84,93.27,Apple,0.28,6.41,1.49
3.12,3.04,6.34,182.88,61.52,Apple,1.03,3.22,2.93
3.34,3.16,6.25,151.2,85.34,Orange,1.06,2.91,1.75
4.4,2.67,7.16,162.11,71.12,Apple,1.65,2.76,2.25
3.44,3.46,6.28,133.84,96.06,Apple,0.99,2.84,1.38
3.59,3.16,7.29,124.39,73.91,Orange,1.14,3.7,1.66
4.09,2.16,7.25,142.89,92.36,Orange,1.89,3.16,1.53
1.71,3.65,9.34,174.65,78.2,Orange,0.47,7.63,2.21
2.9,2.5,9.25,158.92,82.56,Orange,1.16,6.35,1.9
3.22,3.19,6.73,174.48,78.86,Apple,1.01,3.51,2.18
3.63,3.17,7.48,207.06,84.05,Apple,1.15,3.85,2.43
4.02,3.05,10.13,155.79,74.45,Orange,1.32,6.11,2.06
4.59,4.22,5.62,118.76,74.7,Orange,1.09,1.03,1.57
2.62,3.76,4.89,136.46,73.95,Apple,0.7,2.27,1.82
4.06,2.26,7.54,187.5,87.2,Orange,1.8,3.48,2.13
1.86,3.86,6.46,147.49,81.04,Apple,0.48,4.6,1.8
2.59,2.51,6.58,197.59,78.94,Apple,1.03,3.99,2.47
2.86,3.52,6.0,176.5,75.88,Apple,0.81,3.14,2.3
2.35,3.87,8.62,177.82,87.69,Apple,0.61,6.27,2.0
2.85,4.0,5.83,150.37,52.21,Apple,0.71,2.98,2.83
2.29,2.62,9.35,170.92,80.11,Apple,0.87,7.06,2.11
4.67,1.26,8.55,156.59,83.91,Orange,3.71,3.88,1.84
2.83,3.0,6.76,187.35,85.31,Apple,0.94,3.93,2.17
3.04,3.51,7.12,152.93,75.42,Apple,0.87,4.08,2.0
4.4,3.46,6.32,,69.49,Orange,1.27,1.92,
2.44,2.75,7.52,147.26,73.82,Orange,0.89,5.08,1.97
4.35,2.32,6.67,161.68,94.79,Orange,1.88,2.32,1.69
4.09,2.78,6.16,134.64,99.62,Orange,1.47,2.07,1.34
3.98,2.6,7.09,172.11,76.95,Orange,1.53,3.11,2.21
2.86,3.91,5.01,144.88,89.34,Apple,0.73,2.15,1.6
2.77,4.08,7.17,183.53,58.61,Apple,0.68,4.4,3.08
2.52,3.59,8.82,166.08,70.6,Apple,0.7,6.3,2.32
2.23,3.36,6.85,157.26,87.89,Apple,0.66,4.62,1.77
3.56,2.82,6.6,150.27,84.97,Apple,1.26,3.04,1.75
5.1,3.46,8.31,142.36,84.09,Orange,1.47,3.21,1.67
3.28,3.97,7.4,171.54,72.51,Apple,0.83,4.12,2.33
3.42,4.64,5.62,129.99,68.63,Apple,0.74,2.2,1.87
2.7,4.52,9.05,215.29,71.32,Apple,0.6,6.35,2.98
3.68,2.77,5.85,137.13,88.74,Orange,1.33,2.17,1.53
2.8,4.34,7.05,158.76,70.95,Apple,0.65,4.25,2.21
4.07,2.1,5.97,146.15,82.07,Orange,1.94,1.9,1.76
2.59,2.88,7.65,195.14,70.19,Apple,0.9,5.06,2.74
1.96,4.23,8.52,171.48,82.41,Apple,0.46,6.56,2.06
2.82,3.63,6.25,129.86,71.74,Apple,0.78,3.43,1.79
4.04,1.18,8.09,178.91,88.27,Orange,3.42,4.05,2.0
3.53,3.67,5.04,166.99,62.95,Apple,0.96,1.51,2.61
3.87,3.89,9.08,163.5,85.92,Orange,0.99,5.21,1.88
3.67,4.73,7.06,210.02,76.05,Apple,0.78,3.39,2.73
3.09,4.47,4.77,152.82,65.19,Apple,0.69,1.68,2.31
4.7,4.25,,131.04,84.83,Orange,1.11,,1.53
3.16,1.75,5.55,159.79,71.89,Orange,1.81,2.39,2.19
4.96,2.43,8.39,126.14,72.22,Orange,2.04,3.43,1.72
5.21,2.5,7.87,130.32,64.17,Orange,2.08,2.66,2.0
3.59,3.93,8.83,177.56,91.45,Orange,0.91,5.24,1.92
3.88,2.67,8.26,194.04,91.62,Orange,1.45,4.38,2.1
4.46,1.96,9.61,160.63,91.48,Orange,2.28,5.15,1.74
2.85,2.24,6.32,176.27,86.87,Orange,1.27,3.47,2.01
3.87,2.23,9.13,146.74,64.67,Orange,1.74,5.26,2.23
2.25,1.95,7.03,122.8,74.59,Orange,1.15,4.78,1.62
4.98,2.45,8.73,165.49,85.32,Orange,2.03,3.75,1.92
3.01,3.88,6.76,183.24,85.41,Apple,0.78,3.75,2.12
5.36,1.45,8.02,153.72,82.22,Orange,3.7,2.66,1.85
3.57,3.59,5.39,146.56,87.66,Orange,0.99,1.82,1.65
2.76,3.56,8.73,187.71,53.55,Apple,0.78,5.97,3.44
3.62,1.86,8.68,130.3,84.96,Orange,1.95,5.06,1.52
4.08,3.71,6.65,199.98,86.73,Apple,1.1,2.57,2.28
3.29,4.02,7.7,161.08,71.52,Apple,0.82,4.41,2.22
2.38,1.23,9.01,154.1,80.13,Orange,1.93,6.63,1.9
3.76,3.11,6.18,139.1,87.65,Apple,1.21,2.42,1.57
4.1,2.83,6.45,137.01,77.35,Orange,1.45,2.35,1.75
